pk_unique_id,name,facilityTypeId,operatorTypeId,address_city,address_stateOrRegion,specialties,equipment,capability,anomaly_score,graph_anomaly,region
636,Shai-Osudoku District Hospital,hospital,public,Dodowa,Greater Accra,"[""internalMedicine"",""otolaryngology"",""ophthalmology"",""gynecologyAndObstetrics"",""pediatrics"",""emergencyMedicine"",""radiology"",""pathology"",""generalSurgery"",""psychiatry"",""familyPlanningAndComplexContraception"",""publicHealth"",""physicalMedicineAndRehabilitation""]","[""Has two operating theatres""]","[""Bed capacity of 244 beds"",""14 wards"",""12 specialized departments"",""24/7 emergency services with 24-hour coverage"",""Earmarked by the World Health Organization (WHO) as a benchmark for health care in Africa"",""Zero maternal mortality in the last 5 years"",""Established in 1970 and upgraded to a district hospital in 2009""]",0.34605974,True,Greater Accra
616,"Saint Luke Hospital, Kasei",hospital,,Kumasi,Ashanti Region,"[""ophthalmology"",""generalSurgery"",""dentistry"",""psychiatry"",""gynecologyAndObstetrics"",""infectiousDiseases"",""familyPlanningAndComplexContraception"",""radiology"",""pathology"",""emergencyMedicine"",""internalMedicine""]","[""Ultrasound diagnostic equipment."",""Laboratory diagnostic equipment.""]","[""Has 70-bed capacity."",""Operates 24/7 emergency services."",""Provides 24-hour outpatient and inpatient care with emergency services.""]",0.39543626,True,Ashanti
159,Chrispod Hospital and Diagnostic Center,hospital,private,Dome,Ga East Municipality,"[""internalMedicine"",""otolaryngology"",""ophthalmology"",""gynecologyAndObstetrics"",""radiology"",""pathology"",""pediatrics"",""emergencyMedicine"",""anesthesia""]","[""Two fully equipped operating theatres with recovery rooms and labour rooms"",""Newborn ward facilities"",""MRI system BASDA with BASDA software platform"",""Digital Mammography System with robust detector"",""Digital Radiography system"",""CT imaging system with Interleaved Volume Reconstruction (IVR)"",""State-of-the-art laboratories for diagnostic testing""]","[""120-bed capacity general hospital"",""NHIS-accredited hospital"",""24/7 emergency service including ambulance support"",""Mortuary with 30-body capacity cold room and autopsy room"",""On-site laboratory services including blood tests, urinalysis, tissue testing and screening tests"",""On-site pharmacy services (CHDC Pharmaceutical Care)"",""Core staff strength of ten nurses, three doctors and four radiographers"",""ENT specialist Dr. Kamal Walid Amer"",""Obstetrician & Gynecologist Dr. Paul Adomako"",""Dietician Andrews Appiah""]",0.31916934,True,Ga East Municipality
432,MAB International Hospital,hospital,private,Darkuman-Nyamekye,Greater Accra,"[""internalMedicine"",""emergencyMedicine"",""generalSurgery"",""radiology"",""pediatrics"",""ophthalmology"",""otolaryngology"",""dentistry"",""pathology"",""gynecologyAndObstetrics"",""physicalMedicineAndRehabilitation""]","[""Ultrasound imaging equipment"",""Digital X-ray imaging equipment"",""ECG (electrocardiography) equipment""]","[""24/7 Emergency Unit with ambulance support"",""Over 100 general beds"",""HeFRA accredited"",""NHIA accredited"",""Branches include Megavest Medical Centre, MAB Medicare Centre, and MAB Health Training Institute"",""Dentistry Centre is available within the hospital"",""Departments include General OPD, Radiology, Pediatrics, Obstetrics/Gynaecology, General Surgery, ECG, Reflexology, Optical Services, Pharmacy, Laboratory, Blood Bank"",""Located in Darkuman-Nyamekye, Greater Accra, Ghana""]",0.27890876,True,Greater Accra
479,"Methodist Hospital, Wenchi",hospital,,Wenchi,Bono,"[""urology"",""orthopedicSurgery"",""dentistry"",""ophthalmology"",""radiology"",""clinicalPathology"",""infectiousDiseases"",""hematology"",""endocrinologyAndDiabetesAndMetabolism"",""chronicDiseasePreventionAndLifestyleMedicine"",""emergencyMedicine"",""internalMedicine""]","[""3 operating theatres"",""On-site X-Ray & Ultrasound facilities"",""Endoscope equipment""]","[""On-site laboratory services"",""Three on-site pharmacies operate 24/7, with one dedicated to wards and the other to serve the OPD unit"",""Established in 1951"",""238-bed facility"",""Referral center for 19 health facilities within Wenchi Municipality, Tain and Banda Districts"",""Specialist services: Urology, Orthopedics, Dental, Eye"",""Special clinics: Hypertensive, Diabetic, ART, Sickle Cell"",""70+ years of operation"",""75 medical staff"",""300+ nurses"",""Located in Wenchi, Bono, Ghana""]",0.37482378,True,Bono
113,Bemuah Royal Hospital,hospital,private,Accra,,"[""cardiology"",""pulmonology"",""criticalCareMedicine"",""emergencyMedicine"",""radiology"",""sleepMedicine"",""gastroenterology"",""clinicalPathology"",""clinicalNeurophysiology"",""internalMedicine""]","[""X-ray imaging equipment"",""Ultrasound machine"",""Endoscopy and bronchoscopy equipment"",""Pulmonary function testing equipment (spirometry)"",""Blood gas analyzer"",""ECG/Holter monitoring equipment"",""On-site laboratory equipment"",""Fully equipped ambulances""]","[""24/7 emergency department and 24/7 emergency medicine services"",""30-bed inpatient department with 5 ICU beds, 2 resuscitation beds, and 2 observation beds"",""First Intensive Care Unit in a private hospital in the country"",""7-bed Intensive Care Unit (ICU) completed"",""On-site laboratory, X-ray, and ultrasound services"",""Ambulances on standby 24 hours a day"",""Specializes in respiratory care, cardiology, and emergency medicine"",""Outpatient, inpatient, emergency medicine and critical care services available""]",0.3661572,True,Unknown
673,St. Francis Xavier Hospital,hospital,,Assin-Foso,Central Region,"[""ophthalmology"",""otolaryngology"",""dentistry"",""radiology"",""physicalMedicineAndRehabilitation"",""gynecologyAndObstetrics"",""pediatrics"",""infectiousDiseases"",""emergencyMedicine"",""pathology"",""anesthesia"",""internalMedicine""]","[""""]","[""Has a bed capacity of 156."",""Is an accredited NHIS facility."",""Safecare assessment in 2020 placed the facility at level 4."",""Adjudged the first best performing hospital in the Central Region by the Central Regional Health Directorate in 2021."",""Provides 24-hour emergency and ambulance service."",""Offers OPD and inpatient services."",""Offers Radiology Specialist Services."",""Offers Laboratory Services."",""Includes departments and units such as Laboratory Unit, Accident & Emergency Unit, Medical Ward, Physiotherapy, Pharmacy Unit, Dental Unit, Ear, Nose & Throat Unit, and Ophthalmology."",""Offers Mortuary Services."",""Offers TB Control and HIV/AIDS Programme."",""Offers Emergency Medicine and Blood Transfusion Services.""]",0.30827615,True,Central
514,Nyaho Medical Centre,clinic,private,Accra,,"[""ophthalmology"",""dermatology"",""pediatrics"",""gynecologyAndObstetrics"",""hematology"",""otolaryngology"",""neurosurgery"",""cardiology"",""orthopedicSurgery"",""plasticSurgery"",""urology"",""anesthesia"",""internalMedicine"",""physicalMedicineAndRehabilitation"",""dentistry""]",[],"[""Main Branch at 35 Kofi Annan Street, Airport Residential Area, Accra, operates 24/7"",""Nyaho Medical Centre has five branches"",""Octagon Branch, Primary Care Centre, Tema Branch, Takoradi Branch are part of Nyaho Medical Centre"",""Nyaho Medical Centre accepts claims from over 30 local and international insurance companies"",""Nyaho Medical Centre is SafeCare Level 4 Healthcare accredited"",""Nyaho Medical Centre is accredited as a clinical posting center for the West African Postgraduate College of Nurses and Midwives (WAPCNM)"",""Nyaho Medical Centre handles over 100,000 patient visits annually"",""Main Branch hours: 24/7; Octagon Branch hours: 7am–7pm; Primary Care Centre hours: 7am–7pm; Tema Branch hours: 7am–7pm"",""Nyaho Eye Care Services operate at Airport Main Branch""]",0.4804314,True,Unknown
322,HealthLink Hospital,hospital,,Accra,,"[""dentistry"",""pediatrics"",""urology"",""gynecologyAndObstetrics"",""ophthalmology"",""otolaryngology"",""neurology"",""neurosurgery"",""interventionalRadiology"",""radiology"",""cardiology"",""pulmonology"",""physicalMedicineAndRehabilitation"",""nephrology"",""psychiatry"",""orthopedicSurgery"",""generalSurgery"",""clinicalPathology"",""internalMedicine""]","[""HEPA-filtered central air conditioning system for clean air"",""Centralised medical gas system"",""Dialysis machines used in the dialysis clinic (globally recognized)"",""On-site laboratory operated by qualified biomedical scientists"",""High-end ultrasound and vascular Doppler diagnostic equipment"",""Vaccination cold chain system aligned with Strive for 5 standard"",""Antibacterial interior and exterior wall coatings"",""Antibacterial floor cladding"",""Clean air and infection control measures supporting international standards""]","[""Offers 24/7 services"",""International standards for infection prevention and control"",""Medevac and patient evacuation planning and services"",""On-site vaccination unit for routine services"",""Internationally certified to provide medical screening for oil and gas, mining, dredging, financial institutions and other organizations"",""Located at No. 38 Anum Tessa Avenue, Adjiringano (Bridge), East Legon, Accra, Ghana"",""Digital Address: GD 232 - 0036""]",0.7139359,True,Unknown
382,Kings and Queens Medical University Teaching Hospital,hospital,,Akosombo,Eastern Region,"[""internalMedicine"",""generalSurgery"",""anesthesia"",""cardiology"",""cardiacSurgery"",""neurology"",""neurosurgery"",""orthopedicSurgery"",""plasticSurgery"",""pediatrics"",""hepatobiliarySurgery"",""dentistry"",""ophthalmology"",""otolaryngology"",""infectiousDiseases"",""gynecologyAndObstetrics"",""radiology"",""criticalCareMedicine"",""geriatricsInternalMedicine"",""gastroenterology"",""dermatology"",""pathology"",""psychiatry"",""urology"",""emergencyMedicine"",""publicHealth"",""hematology"",""nephrology""]",[],"[""Licensed by the Ministry of Health, Ghana and the Health Facilities Regulatory Agency (HeFRA) as a medical facility"",""Accredited by the National Health Insurance Authority (NHIA), Ghana to accept all NHIS health insurance policies"",""Has a Memorandum of Understanding with GAB Health Insurance, Ghana to allow private insurance policy holders to access healthcare at Kings and Queens Teaching Hospital"",""Has Memorandum of Understanding with Eastern Regional Hospital, Koforidua and Tetteh Quarshie Memorial Hospital, Mampong for clinical rotation of medical students"",""Affiliated with Kings and Queens Medical University College"",""Signed an affiliation with University for Development Studies, Tamale for training of medical doctors"",""Signed a Memorandum of Understanding with NCPC China for training of pharmacists, pharmaceutical research and manufacturing of medicines (signed February 15, 2017)"",""Address: P.M.B AK59, Akosombo, Eastern Region, Ghana"",""Email contacts: [email]; [email]"",""Phone contacts: +233(0)[phone]; +233(0)[phone]""]",0.724358,True,Eastern
604,Ruma Fertility and Specialist Hospital,hospital,private,Kumasi,,"[""reproductiveEndocrinologyAndInfertility"",""gynecologyAndObstetrics"",""pediatrics"",""generalSurgery"",""internalMedicine"",""chronicDiseasePreventionAndLifestyleMedicine"",""urology"",""urogynecologyAndReconstructivePelvisSurgery"",""preventiveMedicine""]","[""Has 4 fully equipped operating theatres"",""Operating theatres equipped with advanced systems"",""On-site laboratory and scanning centers"",""Water birth suite available"",""Pediatric care unit""]","[""Does not have a dedicated emergency department"",""Provides OPD services"",""OPD hours: Monday–Saturday 08:00–17:00; Sunday: Closed"",""Hospital hours: Monday–Friday 08:00–20:00; Saturday: 09:00–18:00; Sunday: 09:00–18:00; Emergency: 24 hours"",""Assisted conception treatment started in 2012"",""Recipient of Best Assisted Conception Award in 2016"",""Staff includes fertility specialists, obstetricians/gynecologists, and pediatricians"",""Dedicated research team and innovation program"",""Water birth delivery offered""]",0.27957076,True,Unknown
624,Samj Specialist Hospital,hospital,,Cantonments,Greater Accra Region,"[""internalMedicine"",""gynecologyAndObstetrics"",""reproductiveEndocrinologyAndInfertility"",""pediatrics"",""generalSurgery"",""dentistry"",""ophthalmology"",""radiology"",""pathology"",""neonatologyPerinatalMedicine""]","[""Three operating theatres for major and minor cases"",""On-site laboratory facilities"",""Ambulance services"",""Neonatal Intensive Care Unit (NICU)"",""X-ray imaging facility""]","[""Founded February 2010"",""Has 60 beds"",""Outpatient Department (OPD), consulting rooms, recovery wards, treatment rooms, labour wards, NICU, general wards and executive wards"",""Three operating theatres"",""On-site laboratory, pharmacy and ambulance services"",""Fertility Centre offering in vitro fertilization (IVF) and artificial insemination (ISU)"",""X-ray service availability: Mon-Thu after 2pm; Emergency X-ray available anytime"",""Dental service availability: Mon-Wed and Fri from 8am; Saturdays by appointment"",""Eye service availability: Mon, Wed, Fri, and Saturdays by appointment"",""Accepted six major health insurance providers: Acacia, Cosmopolitan, Glico, Equity, ACE and GAB Health Insurance"",""Contact location: GE-237-8270, Ecomog Rd Haatso, Accra; Phone [phone]; Whatsapp [phone]""]",0.2637442,True,Greater Accra
677,St. John of God Hospital (ASAFO),hospital,,SEFWI-ASAFO,Western North Region,"[""internalMedicine"",""gynecologyAndObstetrics"",""orthopedicSurgery"",""pathology"",""radiology"",""ophthalmology"",""maternalAndChildHealth"",""adolescentMedicine"",""maternalFetalMedicineOrPerinatology"",""pediatrics"",""generalSurgery""]",[],"[""Provides General OPD"",""Provides Emergency services"",""Provides Inpatient Care"",""Provides Maternity services"",""Provides Surgery services"",""Provides Obstetrics & Gynaecology Services"",""Provides Orthopaedic consultations"",""Provides Laboratory services"",""Provides Pharmacy services"",""Provides X-ray services"",""Provides ECG services"",""Provides Ultrasound Scan services"",""Provides Antenatal services"",""Provides Postnatal care"",""Provides Child welfare services"",""Provides School Health services"",""Provides Adolescent Health services"",""Provides Reproductive & Child Health services"",""Provides Counselling & Testing for HIV & PMTCT"",""Provides Eye Services""]",0.2529672,True,Western North
492,Mother-Love Hospital,hospital,,Adenta-Fafraha,Greater Accra,"[""gynecologyAndObstetrics"",""pediatrics"",""ophthalmology"",""otolaryngology"",""generalSurgery"",""pathology"",""radiology"",""dentistry"",""emergencyMedicine"",""internalMedicine""]","[""Ultrasound unit onsite"",""X-ray imaging equipment onsite"",""ECG equipment onsite""]","[""Located in Adenta-Fafraha, Accra, Ghana"",""24/7 emergency services with a dedicated 24/7 emergency hotline: [phone]"",""General OPD operates 24 hours"",""Dental care available Monday through Saturday from 9:00 am to 2:00 pm"",""Dietician clinic on Mondays from 8:00 am to 12:00 pm"",""Paediatrics clinic on Tuesdays at 3:00 pm"",""Eye clinic on Wednesdays at 9:00 am"",""ENT clinic on Saturdays from 10:00 am to 1:00 pm"",""Departments include Maternity, Dentistry, Pharmacy, Laboratory, and Ultrasound Unit"",""Services include Obstetrics & Gynaecology, Pediatrics, Ophthalmology, Ear, Nose & Throat, Surgery, Clinical Psychology, and Dietetics"",""Pharmacy operates 24 hours"",""X-ray imaging and ECG services are offered"",""GPS: GM-088-9846""]",0.29713926,True,Greater Accra
405,Kwadwo Boapim Herbal Clinic,clinic,private,Accra,,"[""endocrinologyAndDiabetesAndMetabolism"",""gynecologyAndObstetrics"",""andrologyAndMaleFertility"",""reproductiveEndocrinologyAndInfertility"",""neurology"",""cardiology"",""chronicDiseasePreventionAndLifestyleMedicine""]",[],"[""Ministry of Health-approved Herbal Clinic and Research Lab (Reg. No. TMPP01644)"",""Located at B308/15 Sakatsuru Link, New Abossey Okai, Accra, Ghana"",""Treats chronic and lifestyle diseases including diabetes, obesity, fibroid, impotence, barrenness, stroke, hypertension"",""Phone number [phone]"",""Email [email]"",""Website kwadwoboapim.com""]",0.20343147,False,Unknown
184,Danpong HealthCare,clinic,private,Accra,,"[""urology"",""pediatrics"",""dentistry"",""ophthalmology"",""otolaryngology"",""radiology"",""orthopedicSurgery"",""chronicDiseasePreventionAndLifestyleMedicine"",""endocrinologyAndDiabetesAndMetabolism""]","[""X-ray machine with advanced technology""]","[""Has 5 branches (noted as 5 BRANCHES AND COUNTING)"",""Spintex and Nungua branches provide 24/7 support"",""Ambulance service for pre-hospital emergency care"",""Pharmacy provides 24-hour service"",""Founded in 1989 as Danpong Pharmacy (GH) Ltd; first pharmacy opened in 1991 at Nungua with eight workers"",""Offers clinics/departments including Imaging, General Clinic, ENT, Medical Lab, Pharmacy, X-ray, Urology, Paediatrics, Dietician, Diabetic & Hypertensive Clinic, Dental Clinic, Psychologist, Optometry & Optical Services, Orthopedic Clinic"",""Danpong on Wheels provides homecare services"",""Danpong App available on Google Play and Apple App Store"",""Accepts insurance from over 30 local and international providers"",""Contact channels: website https://www.danponggroup.net; email [email]; [email]; phone numbers [phone] and [phone]; address 67 Nungua Link, Accra"",""Schedule indicates 24/7 availability""]",0.2628068,True,Unknown
166,"Claron Health International – No 2, Dodi Link, Between Volta Street and Akosombo Road, Airport Residential, Accra, Ghana",,,Accra,Greater Accra,"[""ophthalmology"",""dentistry"",""urology"",""gynecologyAndObstetrics"",""pediatrics"",""physicalMedicineAndRehabilitation"",""occupationalAndEnvironmentalMedicine"",""infectiousDiseases"",""emergencyMedicine""]","[""Mobile X-ray unit"",""ECG equipment"",""Spirometry equipment"",""Fully equipped emergency response vehicle""]","[""Location: No 2, Dodi Link, Between Volta Street and Akosombo Road, Airport Residential, Accra, Ghana"",""Locations: Accra and Takoradi"",""Walk-in OPD offering treatment services, follow-up care and laboratory tests"",""Specialist consultations in Urology, Gynecology, Physiotherapy, Paediatrics, and Nutrition & Diet"",""Eye Care Center and Dental Center are available"",""Molecular and Diagnostic Center offers molecular lab tests for infectious diseases"",""All major laboratory testing with same-day results"",""Emergency Care with a fully equipped vehicle for rapid medical response"",""Remote Site Medical Services provide onsite clinics for mining, factories and remote sites"",""Worksmart program includes field audiometry, ECG, spirometry, eye exams, mobile X-ray and drug screening; 24-hour results with doctors’ comments"",""Vaccination-in-a-Box provides international vaccination center and travelers clinics"",""Oil & Gas Services Medsev offers offshore medical examinations, certifications to work offshore and Medevac/Evacuation services"",""We accept your insurance""]",0.37226224,True,Greater Accra
25,Adiebeba Specialist Hospital,hospital,private,Kumasi,,"[""internalMedicine"",""ophthalmology"",""gynecologyAndObstetrics"",""gynecologicalOncology"",""medicalOncology"",""psychiatry"",""pathology"",""generalSurgery"",""urology"",""emergencyMedicine"",""radiology"",""pediatrics""]","[""Ultramodern equipment"",""State-of-the-art technology""]","[""Pioneers in private sector healthcare delivery in Ghana"",""Open 24/7 with a 24-hour emergency department"",""Available seven days a week with around-the-clock operations"",""Clinical and nursing care provided to international standards"",""Departments include Eye Care, Cervical Cancer, Breast Care, Mental Health, Laboratory, Surgery, Urology, Emergency, USG and ECG Services, Obstetrics and Gynecology, Pharmacy, and Pediatrics""]",0.3597059,True,Unknown
459,"Medicas Hospital, Mampong-Akuapem",hospital,private,Akuapem Mampong,,"[""internalMedicine"",""gynecologyAndObstetrics"",""orthopedicSurgery"",""endocrinologyAndDiabetesAndMetabolism"",""dentistry"",""physicalMedicineAndRehabilitation"",""anesthesia""]","[""Endoscopy equipment used in the Endoscopy Unit"",""Dental equipment used in the Dental Unit"",""Gym with pool and spa facilities as part of the wellness infrastructure"",""Care Home facility equipped with mobility devices""]","[""General Practice: Clinic Days open all week; Times 7am - 7pm"",""Obs & Gynae Services: Clinic Days Monday – Saturday; Times 7:30am - 3pm"",""Diet-Therapy Services: Clinic Days Monday - Friday; Times 9am - 4pm"",""Orthopaedics Services: Clinic Days Tuesday and Saturday; Times 10am - 3pm"",""Endocrine Services: Clinic Days Monday - Friday; Times 8am - 5pm"",""Endoscopy Services: Open Days Monday – Saturday except Wednesday; Times 9am - 4pm"",""Dental Service: Clinic Days Monday - Friday; Times 9am - 4pm"",""Care Home Services: 24 hours"",""Gym/Spa/Physiotherapy Services: Open All Week; Times 5am - 8pm"",""Mortuary & Funeral Home Services: 24 hours"",""NHIS accreditation: Joined NHIS in 2008""]",0.26160994,True,Unknown
304,Greater Accra Regional Hospital,hospital,,Accra,,"[""internalMedicine"",""neurosurgery"",""spineNeurosurgery"",""nephrology"",""pediatrics"",""ophthalmology"",""radiology"",""anesthesia"",""oralAndMaxillofacialSurgery"",""dentistry"",""emergencyMedicine"",""psychiatry"",""pathology""]",[],"[""GARH provides 24-hour emergency and in-patient services"",""GARH serves as a practical attachment site for educational institutions including Accra College of Medicine"",""The hospital's services range from secondary to tertiary level care"",""GARH is described as one of the leading hospitals in Ghana providing tertiary services"",""Senior Management Team includes Gifty Aryee (Head of Nursing), Dr. Ralph Armah (Medical Director), Dr. Henrietta Fiscian (Head of Clinical Services), Adam Mohammed Hardi (Head of Administration & Support Services), Justice Yaovi M. Ahorlu (Head of Finance), Joseph Adjei Tsiase (Head of Pharmacy), Samuel Djanitey (Head of Human Resource)"",""Location is Castle Road, Accra"",""Postal address is P. O. Box GP 473 Accra Ghana"",""Phone numbers are [phone] and [phone]"",""Email address is [email]"",""Website is garh.gov.gh""]",0.53478444,True,Unknown
251,Finney Hospital and Fertility Centre,hospital,,Accra,,"[""gynecologyAndObstetrics"",""reproductiveEndocrinologyAndInfertility"",""internalMedicine""]",[],"[""Located at Finney Hospital Street, Mile 11, New Bortianor, Accra, Ghana"",""Phone number [phone]"",""Email [email]"",""Always open""]",0.054746,False,Unknown
665,"St. Andrew Catholic Hospital, Kordiabe",hospital,private,Kordiabe,"Shai Osudoku District, Greater Accra Region","[""gynecologyAndObstetrics"",""ophthalmology"",""dentistry"",""publicHealth"",""radiology"",""pathology"",""emergencyMedicine"",""internalMedicine""]","[""Has a hospital ambulance (visible in the Gallery as Hospital Ambulance)""]","[""Operates 24/7 (seven days a week)"",""Offers General OPD, Emergency, Pharmacy, Laboratory, Obs & Gyne, Public Health Unit, Physiotherapy, IPD Services, Theatre, Dental Clinic, Eye Clinc, Wellness Center, Imaging"",""Owned by the Catholic Archdiocese of Accra; locally managed by CHF Sisters from the Holy Family Congregation in India"",""Located on the Kordiabe - Ashaiman road, adjacent to the filling station""]",0.19538845,False,Greater Accra
344,Impact Medical and Diagnostic Center,clinic,,Accra,,"[""neurology"",""urology"",""pediatrics"",""ophthalmology"",""gynecologyAndObstetrics"",""dermatology"",""orthopedicSurgery"",""otolaryngology"",""generalSurgery"",""cardiology"",""physicalMedicineAndRehabilitation"",""clinicalPsychology"",""dietician"",""pulmonology"",""radiology"",""occupationalAndEnvironmentalMedicine"",""oralAndMaxillofacialSurgery"",""endodontics"",""pediatricDentistry"",""orthodontics"",""prosthodontics"",""dentistry""]","[""Digital X-Ray system"",""4D Ultrasound system""]","[""Location: 5 Nyanyo Lane, Asylum Down, Accra, Ghana"",""Open Mon-Fri 8:00am-6:00pm; Sat 9:00am-2:00pm"",""Designated medical facility for Jordan visa medicals"",""Provides physical examinations, vaccinations and laboratory tests for visa applications"",""Offers Home Health Care"",""Offers Occupational Health services"",""Offers Wellness Clinic"",""Offers a wide range of departments including GP, Neurology, Urology, Paediatrics, Ophthalmology, Obstetrics & Gynecology, Dermatology, Orthopaedics, General Surgery, Cardiology, ENT & Audiology, Respiratory/Asthma Clinic, Physiotherapy, Clinical Psychology, Dietician""]",0.41949365,True,Unknown
472,"MENRI Pharmacy - 22 Stewart Avenue, Uaddar Barracks, Bantama, Kumasi, Ghana",farmacy,,Kumasi,,,[],"[""Address: 22 Stewart Avenue, Uaddar Barracks, Bantama, Kumasi, Ghana"",""Phone: [phone]"",""Email: [email]"",""Website: menripharmacy.com"",""Opening hours: Always open (24/7) according to Facebook page"",""Staffing: Pharmacists, Pharmacy Technicians, Medicine Counter Assistants"",""Location: Kumasi, Ghana""]",0.40934154,True,Unknown
1,West Africa AIDS Foundation,,,Haatso,,"[""infectiousDiseases"",""maternalFetalMedicineOrPerinatology"",""publicHealth"",""hospiceAndPalliativeInternalMedicine"",""globalHealthAndInternationalHealth""]",[],[],0.23712914,False,Unknown
480,Metro Health Hospital,hospital,,Kumasi,,"[""ophthalmology"",""otolaryngology"",""gynecologyAndObstetrics"",""orthopedicSurgery"",""geriatricsInternalMedicine"",""endocrinologyAndDiabetesAndMetabolism"",""radiology"",""clinicalPathology"",""cardiology"",""nephrology"",""urology"",""internalMedicine""]","[""Ultrasound imaging equipment used for advanced ultrasound services""]","[""24x7 help and support available"",""ElderCare Unit opened on 1 September 2020"",""Departments include Ear, Nose & Throat Unit; Eye Unit; Laboratory Unit; Obstetrics & Gynecology Unit; Hypertensive Clinic; Diabetes Clinic; Pharmacy Unit; Out-Patient and In-Patient Departments"",""ElderlyCare/Geriatric Care services are offered"",""Obstetrics & Gynecology clinic operates Mondays 8:00am–2:00pm"",""Ear, Nose & Throat clinic operates Wednesdays 3:30pm–6:00pm"",""Orthopedics clinic operates Wednesdays 3:00pm–6:00pm""]",0.3806056,True,Unknown
483,Mission Clinic,clinic,private,Accra,Greater Accra Region,"[""familyMedicine"",""dentistry"",""ophthalmology"",""pediatricNeurodevelopmentalDisabilities"",""childAndAdolescentPsychiatry""]",[],"[""Provides family medicine services"",""Provides dental care"",""Provides optical care"",""Has an onsite laboratory"",""Offers pediatric neurodevelopmental services"",""Offers pediatric psychiatric services"",""Located at 70-72 Olympics Road, Kokomlemle, Accra, Ghana"",""Phone: [phone]"",""Email: [email]"",""Always open"",""Price range: $""]",0.3381103,True,Greater Accra
